Дата запуска;Заказ-Партия;Заказчик;Спецификация;Номенклатура;К обеспечению;Комментарий
2020-05-01;02408-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 8 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;679.24;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-01;02408-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 20 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;341.8;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-01;02408-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Швеллер 24 У ГОСТ 8240-89 09Г2С-12 ГОСТ 19281-2014;2837.32;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-01;02408-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Шпилька по чертежу М42х320.09Г2С-6.бп 3.407.9-146.3-05КМД;556.8;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-01;02408-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 12 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;4793.12;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-02;02414-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Швеллер 20 У ГОСТ 8240-89 09Г2С-12 ГОСТ 19281-2014;1236.48;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-02;02414-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 6 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;200.448;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-02;02414-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 12 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;1430.808;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Швеллер 24 У ГОСТ 8240-89 09Г2С-12 ГОСТ 19281-2014;70.933;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 12 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;36.063;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 20 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;4.288;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 8 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;14.781;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 16 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;16.555;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02415-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Шпилька по чертежу М42х250.09Г2С-6.бп 3.407.9-146.3-05КМД;5.438;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02416-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 8 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;203.772;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02416-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Шпилька по чертежу М42х320.09Г2С-6.бп 3.407.9-146.3-05КМД;167.04;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02416-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Швеллер 24 У ГОСТ 8240-89 09Г2С-12 ГОСТ 19281-2014;851.196;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02416-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 20 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;102.54;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-03;02416-1;ЭнергоПроект-Инжиниринг ООО;04/01-2020 от 31.01.2020, Спецификация №3 от 26.02.2020;Лист 12 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;1437.936;Заказы без подтверждения закупа в краткосрочной перспективе
2020-05-04;02702-1;Омский каучук ПАО;24/04-20 от 13.04.2020, Спецификация №1 от 13.04.2020;Труба 73х6 ГОСТ 8732-78 09Г2С-12 ГОСТ 19281-2014;32.647;Заказы без подтверждения закупа с длинной номенклатурой
2020-05-04;02702-1;Омский каучук ПАО;24/04-20 от 13.04.2020, Спецификация №1 от 13.04.2020;Уголок 45х45х5 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;11.26;Заказы без подтверждения закупа с длинной номенклатурой
2020-05-29;02528-1;ЖДСК Эталон-Н;105/12-19 от 27.12.2019, Спецификация №2 от 25.03.2020;Труба 530х9 ГОСТ 10704-91 09Г2С-12 ГОСТ 19281-2014;96.363;Заказы без подтверждения закупа с длинной номенклатурой
2020-05-29;02530-1;ЖДСК Эталон-Н;105/12-19 от 27.12.2019, Спецификация №2 от 25.03.2020;Труба 530х9 ГОСТ 10704-91 09Г2С-12 ГОСТ 19281-2014;32.121;Заказы без подтверждения закупа с длинной номенклатурой
2020-06-01;02519-1;ЖДСК Эталон-Н;105/12-19 от 27.12.2019, Спецификация №2 от 25.03.2020;Труба ДУ 25х33,5х3,2 ГОСТ 3262-75 ст3 ГОСТ 380-2005;56.47;Заказы без подтверждения закупа с длинной номенклатурой
2020-06-01;02507-1;ЖДСК Эталон-Н;105/12-19 от 27.12.2019, Спецификация №2 от 25.03.2020;Труба ДУ 25х33,5х3,2 ГОСТ 3262-75 ст3 ГОСТ 380-2005;28.235;Заказы без подтверждения закупа с длинной номенклатурой
2020-06-01;02525-1;ЖДСК Эталон-Н;105/12-19 от 27.12.2019, Спецификация №2 от 25.03.2020;Труба ДУ 25х33,5х3,2 ГОСТ 3262-75 ст3 ГОСТ 380-2005;28.235;Заказы без подтверждения закупа с длинной номенклатурой
